(4:0.02270994376,(1:0.007325442957,2:0.00884769048):0.01242532415,((6:0.03046416521,5:0.04523027373):0.02987778347,3:0.01579386293):0.01113321459);
(2:0.01823302528,1:0.02076344606,(((6:0.03964591366,5:0.02725077044):0.02505312601,3:0.02276513878):0.01335002613,4:0.01813649254):0.002422530672);
((6:0.04945290264,5:0.03514371797):0.01496194767,(1:0.009530620833,2:0.02736206231):0.004528968599,(3:0.009587448715,4:0.01068405558):0.001730535302);
(4:0.02011928552,3:0.01467549416,((1:0.01322561451,2:0.01116677927):0.006196187078,(6:0.04680479007,5:0.03779183054):0.02728093319):0.002163655499);
((6:0.0451288892,5:0.03500343252):0.02850136152,(1:0.01447328317,2:0.01822944494):0.005325343085,(3:0.01787395584,4:0.0190187273):0.0009831286589);
(3:0.005864559782,(6:0.04675319349,5:0.03784342712):0.0132942354,((1:0.02990527936,2:0.01120089801):0.01239101585,4:0.01887708751):0.002045811879);
(2:0.02011439832,3:0.01050209757,(((6:0.03622636546,5:0.03946807348):0.01124482302,1:0.008035965511):0.002422271753,4:0.03013853867):0.0009786288778);
(2:0.01446818819,1:0.02032659149,(((6:0.01938464242,5:0.02808649535):0.01369210353,3:0.006872989191):0.01164904173,4:0.01223742815):0.0104224409);
(3:0.0219728571,(6:0.04508367295,5:0.03727747655):0.01364883655,((1:0.0134995691,2:0.01296179151):0.01218508305,4:0.01887289422):0.007104780031);
(4:0.02278726073,((6:0.05736440136,5:0.03397889143):0.01704051777,3:0.009736513944):0.004593364085,(1:0.005376037555,2:0.01284348187):0.003952579285);
(2:0.01367199929,4:0.02532447205,(((6:0.04791750435,5:0.04342578844):0.01975790454,3:0.01470277078):0.003834083755,1:0.01245875917):0.001826774149);
(2:0.01662310395,1:0.01607962416,(((6:0.04220646105,5:0.02469022305):0.008334174744,3:0.02080410288):0.008325290836,4:0.01870028228):0.003944825007);
(3:0.02484493699,(6:0.03016342012,5:0.0411192414):0.01193653133,((1:0.0108609585,2:0.007358560929):0.007131740592,4:0.02592847375):0.002100351923);
