Processing command line ... done.
Reading alignment from FASTA file ... done.

Alignment summary:
Felis_catus___domestic_cat: A=414 C=366 G=278 T=487
Acinonyx_jubatus___cheetah: A=422 C=354 G=266 T=503
Neofelis_nebulosa___clouded_leopard: A=398 C=368 G=294 T=485
Uncia_uncia___snow_leopard: A=402 C=354 G=294 T=495
Panthera_pardus___leopard: A=412 C=359 G=285 T=489
Panthera_tigris___tiger: A=402 C=369 G=295 T=479
Canis_lupus_familiaris___domestic_dog: A=414 C=355 G=276 T=500
Canis_lupus___gray_wolf: A=418 C=354 G=273 T=500
Canis_latrans___coyote: A=416 C=351 G=275 T=503
Cuon_alpinus___dhole: A=415 C=362 G=278 T=490
Vulpes_vulpes___red_fox: A=415 C=378 G=275 T=477
Nyctereutes_procyonoides___raccoon_dog: A=424 C=381 G=276 T=464

Finding initial Jukes-Cantor pairwise distances ... done.
Finding initial neighbor-joining tree ...  done.

Tree topology:
(1,2,((3,((4,5),6)),(((((7,8),9),10),11),12)));

Initializing random number generator ... done.
Seed = 3156058026
Beginning 10000 bootstrap replicates ...
***************************************************************************************************** ... done.

Topology counts:
(1,((((2,(((((7,8),9),10),11),12)),3),6),5),4);     1
(1,(((2,((((7,8),9),10),(11,12))),3),6),(4,5));     1
(1,((2,(((((7,8),9),10),11),12)),(3,6)),(4,5));     2
(1,((2,(((((7,8),9),10),12),11)),3),((4,5),6));     1
(1,((2,3),(((((7,8),9),10),11),12)),((4,5),6));     2
(1,((2,3),((((7,8),9),10),(11,12))),((4,5),6));     1
(1,(2,(((((7,8),9),10),11),12)),(((3,5),4),6));     1
(1,(2,(((((7,8),9),10),11),12)),((3,(4,5)),6));    15
(1,(2,(((((7,8),9),10),11),12)),((3,6),(4,5)));    58
(1,(2,(((((7,8),9),10),11),12)),(3,((4,5),6)));   261
(1,(2,(((((7,8),9),10),11),12)),(3,(4,(5,6))));     3
(1,(2,(((((7,8),9),10),12),11)),((3,(4,5)),6));     8
(1,(2,(((((7,8),9),10),12),11)),((3,6),(4,5)));    29
(1,(2,(((((7,8),9),10),12),11)),(3,((4,5),6)));   105
(1,(2,(((((7,8),9),10),12),11)),(3,(4,(5,6))));     2
(1,(2,((((7,8),9),10),(11,12))),((3,(4,5)),6));    14
(1,(2,((((7,8),9),10),(11,12))),((3,6),(4,5)));    55
(1,(2,((((7,8),9),10),(11,12))),(3,((4,5),6)));   252
(1,(2,((((7,8),9),10),(11,12))),(3,((4,6),5)));     3
(1,(2,((((7,8),9),10),(11,12))),(3,(4,(5,6))));     3
(1,(2,((3,6),(4,5))),(((((7,8),9),10),11),12));     1
(1,(2,(3,(((((7,8),9),10),11),12))),((4,5),6));     1
(1,(2,(3,((((7,8),9),10),(11,12)))),((4,5),6));     2
(1,(2,(3,((4,5),6))),(((((7,8),9),10),11),12));     3
(1,(2,(3,((4,5),6))),(((((7,8),9),10),12),11));     7
(1,(2,(3,((4,5),6))),((((7,8),9),10),(11,12)));     4
(1,2,((((3,4),5),6),(((((7,8),9),10),11),12)));     1
(1,2,(((3,(4,5)),6),(((((7,8),9),10),11),12)));   225
(1,2,(((3,(4,5)),6),(((((7,8),9),10),12),11)));    78
(1,2,(((3,(4,5)),6),((((7,8),9),10),(11,12))));   121
(1,2,(((3,6),(((((7,8),9),10),11),12)),(4,5)));     1
(1,2,(((3,6),(4,5)),(((((7,8),9),10),11),12)));   305
(1,2,(((3,6),(4,5)),(((((7,8),9),10),12),11)));   110
(1,2,(((3,6),(4,5)),((((7,8),9),10),(11,12))));   170
(1,2,((3,(((((7,8),9),10),11),12)),((4,5),6)));    24
(1,2,((3,(((((7,8),9),10),12),11)),((4,5),6)));     7
(1,2,((3,((((7,8),9),10),(11,12))),((4,5),6)));    11
(1,2,((3,((4,5),6)),(((((7,8),9),10),11),12)));  3818
(1,2,((3,((4,5),6)),(((((7,8),9),10),12),11)));  1596
(1,2,((3,((4,5),6)),((((7,8),9),10),(11,12))));  2649
(1,2,((3,((4,6),5)),(((((7,8),9),10),11),12)));    14
(1,2,((3,((4,6),5)),(((((7,8),9),10),12),11)));     1
(1,2,((3,((4,6),5)),((((7,8),9),10),(11,12))));     6
(1,2,((3,(4,(5,6))),(((((7,8),9),10),11),12)));    14
(1,2,((3,(4,(5,6))),(((((7,8),9),10),12),11)));     8
(1,2,((3,(4,(5,6))),((((7,8),9),10),(11,12))));     4
(1,2,(3,(((4,5),6),(((((7,8),9),10),11),12))));     1
(1,2,(3,(((4,5),6),((((7,8),9),10),(11,12)))));     1

Generating 10000 random trees:
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,((2,((((7,8),9),10),(11,12))),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,((2,(((((7,8),9),10),11),12)),((3,(4,5)),6)));
(1,((2,(((((7,8),9),10),11),12)),(3,((4,5),6))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((((7,8),9),10),(11,12))),((4,5),6))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,6),(4,5)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
(1,(2,(((3,(4,5)),6),((((7,8),9),10),(11,12)))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,(((3,(4,5)),6),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),12),11))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),(((((7,8),9),10),11),12))));
(1,(2,((3,((4,5),6)),((((7,8),9),10),(11,12)))));
